<item><title>Gunsmoke_52 04 26_001_Billy_the_Kid</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 05 15_423_Tall_Trapper</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-05-15_423_Tall_Trapper.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-05-15_423_Tall_Trapper.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 05 29_425_Bad_Seed</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-05-29_425_Bad_Seed.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-05-29_425_Bad_Seed.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 06 05_426_Fabulous_Silver_Extender</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-06-05_426_Fabulous_Silver_Extender.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-06-05_426_Fabulous_Silver_Extender.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 06 12_427_Kitty_Accused</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-06-12_427_Kitty_Accused.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-06-12_427_Kitty_Accused.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 06 26_429_Line_Trouble</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-06-26_429_Line_Trouble.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-06-26_429_Line_Trouble.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 07 03_430_Little_Girl</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-07-03_430_Little_Girl.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-07-03_430_Little_Girl.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 07 10_431_Reluctant_Violence</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-07-10_431_Reluctant_Violence.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-07-10_431_Reluctant_Violence.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 07 17_432_Busted-Up_Guns</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-07-17_432_Busted-Up_Guns.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-07-17_432_Busted-Up_Guns.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 07 24_433_The_Imposter</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-07-24_433_The_Imposter.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-07-24_433_The_Imposter.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 07 31_434_Stage_Smash</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-07-31_434_Stage_Smash.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-07-31_434_Stage_Smash.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 08 07_435_Old_Fool</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-08-07_435_Old_Fool.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-08-07_435_Old_Fool.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 08 14_436_The_Noose</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-08-14_436_The_Noose.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-08-14_436_The_Noose.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 08 21_437_Dangerous_Bath</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-08-21_437_Dangerous_Bath.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-08-21_437_Dangerous_Bath.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 08 28_438_Tumbleweed</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-08-28_438_Tumbleweed.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-08-28_438_Tumbleweed.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 09 04_439_The_Peace_Officer_Barney_Phillipsreused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-09-04_439_The_Peace_Officer_Barney_Phillipsreused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-09-04_439_The_Peace_Officer_Barney_Phillipsreused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 09 11_440_About_Chester</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-09-11_440_About_Chester.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-09-11_440_About_Chester.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 09 18_441_Two_Mothers</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-09-18_441_Two_Mothers.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-09-18_441_Two_Mothers.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 09 25_442_Doc_Judge</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-09-25_442_Doc_Judge.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-09-25_442_Doc_Judge.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 10 02_443_The_Big_Itch</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-10-02_443_The_Big_Itch.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-10-02_443_The_Big_Itch.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 10 09_444_Born_to_Hang_Barney_Phillipsreused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-10-09_444_Born_to_Hang_Barney_Phillipsreused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-10-09_444_Born_to_Hang_Barney_Phillipsreused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 10 16_445_Crack-Up_John_Forkumreused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-10-16_445_Crack-Up_John_Forkumreused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-10-16_445_Crack-Up_John_Forkumreused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 10 23_446_Newsmaam</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-10-23_446_Newsmaam.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-10-23_446_Newsmaam.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 10 30_447_Never_Pester_Chester_Barney_Phillips_reused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-10-30_447_Never_Pester_Chester_Barney_Phillips_reused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-10-30_447_Never_Pester_Chester_Barney_Phillips_reused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 11 06_448_Jedros_Woman</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-11-06_448_Jedros_Woman.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-11-06_448_Jedros_Woman.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 11 13_449_The_Big_Con_reused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-11-13_449_The_Big_Con_reused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-11-13_449_The_Big_Con_reused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 11 20_450_The_Professor</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-11-20_450_The_Professor.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-11-20_450_The_Professor.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 11 27_451_Dirt_reused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-11-27_451_Dirt_reused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-11-27_451_Dirt_reused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 12 04_452_Kittys_Good_Neighboring</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-12-04_452_Kittys_Good_Neighboring.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-12-04_452_Kittys_Good_Neighboring.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 12 11_453_The_Cook</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-12-11_453_The_Cook.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-12-11_453_The_Cook.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 12 18_454_Heros_Departure</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-12-18_454_Heros_Departure.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-12-18_454_Heros_Departure.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_60 12 25_455_Minnie</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-12-25_455_Minnie.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_60-12-25_455_Minnie.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 01 01_456_Spring_Term_reused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-01-01_456_Spring_Term_reused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-01-01_456_Spring_Term_reused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 01 08_457_Old_Faces</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-01-08_457_Old_Faces.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-01-08_457_Old_Faces.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 01 15_458_The_Wake</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-01-15_458_The_Wake.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-01-15_458_The_Wake.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 01 22_459_Hard_Virtue</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-01-22_459_Hard_Virtue.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-01-22_459_Hard_Virtue.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 01 29_460_Harriet</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-01-29_460_Harriet.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-01-29_460_Harriet.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 02 05_461_Love_of_Money</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-02-05_461_Love_of_Money.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-02-05_461_Love_of_Money.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 02 12_462_Daddy-O_John_Dehnerreused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-02-12_462_Daddy-O_John_Dehnerreused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-02-12_462_Daddy-O_John_Dehnerreused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 02 19_463_Kitty_Love</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-02-19_463_Kitty_Love.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-02-19_463_Kitty_Love.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 02 26_464_Joe_Sleet</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-02-26_464_Joe_Sleet.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-02-26_464_Joe_Sleet.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 03 05_465_Melinda_Miles</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-03-05_465_Melinda_Miles.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-03-05_465_Melinda_Miles.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 03 12_466_Sweet_and_Sour_Vic_Perrinreused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-03-12_466_Sweet_and_Sour_Vic_Perrinreused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-03-12_466_Sweet_and_Sour_Vic_Perrinreused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 03 19_467_Joe_Phy_reused_Script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-03-19_467_Joe_Phy_reused_Script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-03-19_467_Joe_Phy_reused_Script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 03 26_468_No_Indiansreused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-03-26_468_No_Indiansreused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-03-26_468_No_Indiansreused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 04 02_469_Chesters_Inheritance</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-04-02_469_Chesters_Inheritance.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-04-02_469_Chesters_Inheritance.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 04 09_470_Hangmans_Mistake</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-04-09_470_Hangmans_Mistake.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-04-09_470_Hangmans_Mistake.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 04 16_471_Cooter_Frank_Cadyreused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-04-16_471_Cooter_Frank_Cadyreused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-04-16_471_Cooter_Frank_Cadyreused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 04 23_472_Father_and_Son</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-04-23_472_Father_and_Son.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-04-23_472_Father_and_Son.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 04 30_473_Ex-Urbanites</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-04-30_473_Ex-Urbanites.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-04-30_473_Ex-Urbanites.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 05 07_474_Mas_Justice</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-05-07_474_Mas_Justice.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-05-07_474_Mas_Justice.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 05 14_475_The_Lady_Killer</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-05-14_475_The_Lady_Killer.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-05-14_475_The_Lady_Killer.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 05 21_476_Chesters_Rendezvous</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-05-21_476_Chesters_Rendezvous.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-05-21_476_Chesters_Rendezvous.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 05 28_477_The_Sod-Buster</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-05-28_477_The_Sod-Buster.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-05-28_477_The_Sod-Buster.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 06 04_478_Cows_and_Cribs_Anne_Morrisonreused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-06-04_478_Cows_and_Cribs_Anne_Morrisonreused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-06-04_478_Cows_and_Cribs_Anne_Morrisonreused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 06 11_479_Docs_Visitor</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-06-11_479_Docs_Visitor.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-06-11_479_Docs_Visitor.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_61 06 18_480_Letter_of_the_Law_Vic_Perrinreused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-06-18_480_Letter_of_the_Law_Vic_Perrinreused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_61-06-18_480_Letter_of_the_Law_Vic_Perrinreused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 07 15_Ep_00_Audition_Show</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-07-15_Ep_00_Audition_Show.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-07-15_Ep_00_Audition_Show.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 09 20_Ep_01_Jenny</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-09-20_Ep_01_Jenny.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-09-20_Ep_01_Jenny.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 09 27_Ep_02_The_Coward</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-09-27_Ep_02_The_Coward.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-09-27_Ep_02_The_Coward.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 10 04_Ep_03_The_Stampede</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-10-04_Ep_03_The_Stampede.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-10-04_Ep_03_The_Stampede.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 10 11_Ep_04_Silver_Annie</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-10-11_Ep_04_Silver_Annie.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-10-11_Ep_04_Silver_Annie.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 10 18_Ep_05_Rink_Larkin</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-10-18_Ep_05_Rink_Larkin.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-10-18_Ep_05_Rink_Larkin.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 10 25_Ep_06_Red_Lawsons_Revenge</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-10-25_Ep_06_Red_Lawsons_Revenge.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-10-25_Ep_06_Red_Lawsons_Revenge.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 11 01_Ep_07_Ben_Scofield</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-11-01_Ep_07_Ben_Scofield.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-11-01_Ep_07_Ben_Scofield.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 11 08_Ep_08_The_Capture_Of_Stacy_Gault</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-11-08_Ep_08_The_Capture_Of_Stacy_Gault.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-11-08_Ep_08_The_Capture_Of_Stacy_Gault.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 11 15_Ep_09_Escape_From_Smoke_Falls</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-11-15_Ep_09_Escape_From_Smoke_Falls.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-11-15_Ep_09_Escape_From_Smoke_Falls.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 11 22_Ep_10_Gabriel_Starbuck</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-11-22_Ep_10_Gabriel_Starbuck.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-11-22_Ep_10_Gabriel_Starbuck.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 11 29_Ep_11_Sheriff_Billy</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-11-29_Ep_11_Sheriff_Billy.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-11-29_Ep_11_Sheriff_Billy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 12 06_Ep_12_A_Pressing_Engagement</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-12-06_Ep_12_A_Pressing_Engagement.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-12-06_Ep_12_A_Pressing_Engagement.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 12 13_Ep_13_More_Than_Kin</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-12-13_Ep_13_More_Than_Kin.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-12-13_Ep_13_More_Than_Kin.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
